incident_id,incident_name,start_date_id,end_date_id,location_id,cause_id,inc_type_id,size_acres,cost,duration_days,cost_source
391,Smith Creek,455,465,3,2,1,71815.0,7770810.0,33,Imputed
392,Pothole,466,468,18,2,1,69704.0,600000.0,2,Original
393,Hadweenzic River,449,461,3,1,1,62068.0,5004308.0,27,Original
394,Walker,469,471,4,3,1,54608.0,35600000.0,40,Original
395,Wilderness,447,463,3,1,1,53411.0,60000.0,35,Original
396,Foraker,452,463,3,1,1,49980.0,203477.0,29,Original
397,Grouse Creek,458,467,3,1,1,49533.0,2000000.0,28,Original
398,Page Mountain,449,464,3,1,1,46897.0,394900.0,40,Original
399,Williams Flatt,465,470,2,1,1,44446.0,19432000.0,22,Original
400,Bergman Creek,448,463,3,1,1,42300.0,1233004.0,34,Original
401,Sawgrass,450,453,27,1,1,42000.0,4605449.0,4,Imputed
402,Cold Creek,460,462,2,3,1,41920.0,900000.0,3,Original
403,Wallow,120,131,5,3,1,538049.0,109000000.0,40,Original
404,Rock House,98,116,7,2,1,314444.0,8399072.0,33,Original
405,Honey Prairie,109,153,17,1,1,309200.0,53420000.0,242,Original
406,Horseshoe 2,113,134,5,2,1,222954.0,52000000.0,73,Original
407,Deaton Cole,107,115,7,3,1,175000.0,7213332.5,16,Imputed
408,Cooper Mountain Ranch,99,105,7,1,1,162625.0,1194159.0,12,Original
409,Wildcat,99,110,7,1,1,159308.0,5282333.0,21,Original
410,Las Conchas,128,133,11,2,1,156593.0,48385000.0,17,Original
411,Pk Complex,101,116,7,2,1,126734.0,6639413.0,29,Original
412,Swenson,97,105,7,2,1,122500.0,2567948.0,17,Original
413,Indian Creek,149,150,12,1,1,110827.0,2500000.0,13,Original
414,High Cascades,139,147,1,1,1,108154.0,28294465.0,28,Original
415,Southeast Texas Complex,144,152,7,3,1,104818.0,20065853.0,72,Original
416,Donaldson,129,132,11,1,1,101563.0,5700000.0,11,Original
417,Pagami Creek,137,151,29,1,1,92193.0,22700000.0,66,Original
418,Dickens County Complex,112,117,7,1,1,89200.0,5481328.0,14,Imputed
419,Miller,108,123,11,2,1,88835.0,18100000.0,47,Original
420,Iron Mountain,114,118,7,3,1,87401.0,7434785.0,15,Imputed
421,Schwartz,112,118,7,3,1,83995.0,7747750.0,17,Imputed
422,Frying Pan Ranch,102,104,7,3,1,80907.0,277072.0,6,Original
423,White Hat,125,130,7,3,1,72473.0,4443411.5,11,Imputed
424,Prairie,122,127,27,2,1,68295.0,7009759.5,19,Imputed
425,Murphy Complex,121,124,5,2,1,68079.0,5692555.0,16,Original
426,Big Hill,136,137,21,1,1,67000.0,150000.0,3,Original
427,Enterprise,92,93,11,2,1,64936.0,37000.0,1,Original
428,Crawford Ranch,98,100,7,3,1,60000.0,6829620.5,3,Imputed
429,Hancock Complex,139,146,1,1,1,57597.0,2896867.0,23,Original
430,East Volkmar,119,135,3,1,1,54217.0,6912031.0,76,Original
431,Killough,98,103,7,3,1,54000.0,6155856.5,7,Imputed
432,Last Chance,106,114,11,2,1,53342.0,2062400.0,15,Original
433,Diamond Complex,138,142,9,1,1,52710.0,4982582.0,12,Original
434,Northeast Texas Complex,143,148,7,3,1,52681.0,3958900.0,25,Original
435,T17,140,141,21,3,1,50176.0,410000.0,2,Original
436,Chukkar Canyon,149,150,12,1,1,48672.0,500000.0,13,Original
437,Pains Bay,111,129,14,1,1,45294.0,13934482.0,54,Original
438,Bear Springs Callie Marie,122,126,13,1,1,44662.0,2500000.0,16,Original
439,Izzenhood,149,150,12,1,1,42157.0,500000.0,13,Original
440,Matador West,92,94,7,3,1,41000.0,6728341.5,3,Imputed
441,Roper,99,101,7,3,1,41000.0,82000.0,2,Original
442,#536 Bear Creek,143,145,7,3,1,40388.0,48400.0,6,Original
443,Stanton County,95,96,28,2,1,40000.0,4203670.0,6,Imputed
444,Chester,53,56,15,3,1,41497.0,250000.0,7,Original
445,Bluff Creek,58,73,3,1,1,41756.0,8949483.0,107,Imputed
446,Big Pole,61,72,22,1,1,44345.0,9205940.0,95,Imputed
447,Dry Creek Complex,64,65,2,1,1,48902.0,870000.0,4,Original
448,Bear Creek,45,69,3,1,1,50897.0,6553405.0,100,Imputed
449,Putnam,37,38,15,4,1,52790.0,4854165.5,6,Imputed
450,East Slide Rock Ridge,22,39,12,1,1,54549.0,8682458.0,240,Imputed
451,Cato,43,44,11,1,1,55080.0,460000.0,3,Original
452,Chakina,52,66,3,1,1,56413.0,1933616.0,54,Original
453,Loco/Healdton,40,41,15,3,1,56688.0,5773104.0,6,Imputed
454,Rock Slough,50,73,3,1,1,62313.0,7397266.5,133,Imputed
455,Sheenjek,52,70,3,1,1,62658.0,245000.0,91,Original
456,Stevens Creek #1,46,73,3,1,1,85909.0,8100497.0,145,Imputed
457,La Brea,62,71,8,2,1,89489.0,12668344.0,58,Imputed
458,Pasco,43,49,11,1,1,93029.0,450000.0,13,Original
459,Rex Creek *,60,68,3,1,1,101150.0,9776578.0,30,Imputed
460,Wood River 1,55,68,3,1,1,125382.0,7769895.5,51,Imputed
461,Nowitna,44,59,3,1,1,126582.0,5898279.0,49,Imputed
462,Zitziana,45,59,3,1,1,141125.0,6799159.5,45,Imputed
463,Station,67,74,8,2,1,160577.0,95510000.0,88,Original
464,Tonclonukna Creek,42,51,3,1,1,164318.0,2969556.0,39,Original
465,Titna River,54,59,3,1,1,164542.0,5652879.0,21,Imputed
466,Big Creek,57,63,3,1,1,169639.0,820825.0,31,Original
467,Little Black One **,47,59,3,1,1,349450.0,6299296.0,42,Imputed
468,"Crazy Mountain
Complex **",47,59,3,1,1,447420.0,8570101.0,42,Imputed
469,Minto Flats South *,48,51,3,1,1,517078.0,7021673.5,10,Imputed
470,Railbelt Complex *,48,59,3,1,1,636224.0,9529215.0,41,Imputed
